ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* libs\bolts-android-1.1.2.jar => facebookSDK\libs\bolts-android-1.1.2.jar
* src\ => facebookSDK\src\main\java\
In NineOldlibrary:
* src\ => nineOldlibrary\src\main\java\
In actionbarsherlock:
* src\ => actionbarsherlock\src\main\java\
In library:
* src\ => library\src\main\java\
In library1:
* src\ => library1\src\main\java\
In main:
* AndroidManifest.xml => main\src\main\AndroidManifest.xml
* assets\ => main\src\main\assets
* res\ => main\src\main\res\
* src\ => main\src\main\java\
In pull_to_refresh:
* AndroidManifest.xml => pull_to_refresh\src\main\AndroidManifest.xml
* assets\ => pull_to_refresh\src\main\assets
* lint.xml => pull_to_refresh\lint.xml
* res\ => pull_to_refresh\src\main\res\
* src\ => pull_to_refresh\src\main\java\
In Globes:
* AndroidManifest.xml => globes\src\main\AndroidManifest.xml
* assets\ => globes\src\main\assets\
* libs\AF-Android-SDK-v2.3.1.11.jar => globes\libs\AF-Android-SDK-v2.3.1.11.jar
* libs\android-async-http-1.4.4.jar => globes\libs\android-async-http-1.4.4.jar
* libs\commons-lang3-3.1.jar => globes\libs\commons-lang3-3.1.jar
* libs\crashlytics.jar => globes\libs\crashlytics.jar
* libs\GoogleConversionTrackingSdk-2.2.0.jar => globes\libs\GoogleConversionTrackingSdk-2.2.0.jar
* libs\ima-sdk-3.3.2.jar => globes\libs\ima-sdk-3.3.2.jar
* libs\justadsdk.jar => globes\libs\justadsdk.jar
* libs\libGoogleAnalytics.jar => globes\libs\libGoogleAnalytics.jar
* libs\libGoogleAnalyticsServices.jar => globes\libs\libGoogleAnalyticsServices.jar
* libs\OBSDK.jar => globes\libs\OBSDK.jar
* libs\picasso-2.2.0.jar => globes\libs\picasso-2.2.0.jar
* libs\pushappssdk.jar => globes\libs\pushappssdk.jar
* libs\retrofit-1.9.0.jar => globes\libs\retrofit-1.9.0.jar
* libs\sekindoandroidsdk.jar => globes\libs\sekindoandroidsdk.jar
* libs\spotim_sdk_v1.2.jar => globes\libs\spotim_sdk_v1.2.jar
* libs\WoorldsSDK.jar => globes\libs\WoorldsSDK.jar
* lint.xml => globes\lint.xml
* res\ => globes\src\main\res\
* src\ => globes\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
